Date : 2026-06-07 23:17:20
Directory : d:\SocialNetworkApp\SocialNetworkApp\src
Total : 661 files,  116865 codes, 1410 comments, 18369 blanks, all 136644 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| C#             |        483 |     51,025 |        591 |     16,460 |     68,076 |
| JSON           |         48 |     36,823 |          0 |         10 |     36,833 |
| JavaScript JSX |         57 |     14,645 |        448 |      1,412 |     16,505 |
| log            |          1 |      9,873 |          0 |         17 |      9,890 |
| JavaScript     |         40 |      3,457 |        370 |        421 |      4,248 |
| XML            |         19 |        824 |          0 |         26 |        850 |
| Properties     |          6 |        130 |          0 |          6 |        136 |
| Markdown       |          2 |         37 |          0 |          9 |         46 |
| PostCSS        |          2 |         31 |          0 |          4 |         35 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Dotenv         |          1 |          4 |          0 |          0 |          4 |
| HTTP           |          1 |          3 |          1 |          3 |          7 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                  |        661 |    116,865 |      1,410 |     18,369 |    136,644 |
| . (Files)                                                                                                                                                          |          3 |      9,907 |          0 |         19 |      9,926 |
| Application                                                                                                                                                        |        253 |     10,314 |        112 |      1,265 |     11,691 |
| Application (Files)                                                                                                                                                |          2 |         35 |          0 |          7 |         42 |
| Application\Abstractions                                                                                                                                           |         25 |        366 |          5 |         57 |        428 |
| Application\Abstractions (Files)                                                                                                                                   |          6 |         58 |          0 |          9 |         67 |
| Application\Abstractions\Messaging                                                                                                                                 |          5 |         52 |          0 |         11 |         63 |
| Application\Abstractions\Repositories                                                                                                                              |         13 |        249 |          5 |         35 |        289 |
| Application\Abstractions\Security                                                                                                                                  |          1 |          7 |          0 |          2 |          9 |
| Application\Auth                                                                                                                                                   |          4 |        121 |          1 |         16 |        138 |
| Application\Auth\Commands                                                                                                                                          |          4 |        121 |          1 |         16 |        138 |
| Application\Auth\Commands\Login                                                                                                                                    |          2 |         35 |          0 |          6 |         41 |
| Application\Auth\Commands\Register                                                                                                                                 |          2 |         86 |          1 |         10 |         97 |
| Application\Behaviors                                                                                                                                              |          1 |         50 |          0 |         12 |         62 |
| Application\Conversations                                                                                                                                          |         14 |        399 |         20 |         76 |        495 |
| Application\Conversations\Commands                                                                                                                                 |          6 |        157 |         12 |         37 |        206 |
| Application\Conversations\Commands\CreateConversation                                                                                                              |          2 |         71 |          8 |         14 |         93 |
| Application\Conversations\Commands\RemoveMemberFromConversation                                                                                                    |          2 |         41 |          0 |         13 |         54 |
| Application\Conversations\Commands\ToggleNotifications                                                                                                             |          2 |         45 |          4 |         10 |         59 |
| Application\Conversations\Queries                                                                                                                                  |          8 |        242 |          8 |         39 |        289 |
| Application\Conversations\Queries\GetConversationDetail                                                                                                            |          2 |         46 |          0 |          7 |         53 |
| Application\Conversations\Queries\GetConversationDetailByUserId                                                                                                    |          2 |         55 |          3 |         10 |         68 |
| Application\Conversations\Queries\GetConversations                                                                                                                 |          2 |         42 |          0 |          7 |         49 |
| Application\Conversations\Queries\SearchConversationsAndFriends                                                                                                    |          2 |         99 |          5 |         15 |        119 |
| Application\DTOs                                                                                                                                                   |         34 |        608 |          2 |         77 |        687 |
| Application\DTOs\Conversations                                                                                                                                     |          3 |        125 |          2 |         15 |        142 |
| Application\DTOs\Feeds                                                                                                                                             |          1 |         13 |          0 |          2 |         15 |
| Application\DTOs\Friends                                                                                                                                           |          3 |         33 |          0 |          6 |         39 |
| Application\DTOs\Groups                                                                                                                                            |          8 |        124 |          0 |         16 |        140 |
| Application\DTOs\Messages                                                                                                                                          |          3 |         70 |          0 |          9 |         79 |
| Application\DTOs\Posts                                                                                                                                             |          5 |         85 |          0 |          8 |         93 |
| Application\DTOs\Reels                                                                                                                                             |          2 |         41 |          0 |          3 |         44 |
| Application\DTOs\Schools                                                                                                                                           |          1 |         15 |          0 |          2 |         17 |
| Application\DTOs\Search                                                                                                                                            |          1 |          7 |          0 |          2 |          9 |
| Application\DTOs\Stories                                                                                                                                           |          3 |         35 |          0 |          6 |         41 |
| Application\DTOs\Users                                                                                                                                             |          4 |         60 |          0 |          8 |         68 |
| Application\Friend                                                                                                                                                 |         26 |        735 |         22 |        146 |        903 |
| Application\Friend\Commands                                                                                                                                        |         12 |        401 |         22 |         82 |        505 |
| Application\Friend\Commands\AcceptFriendRequest                                                                                                                    |          2 |         85 |          8 |         17 |        110 |
| Application\Friend\Commands\CancelFriendRequest                                                                                                                    |          2 |         43 |          0 |         11 |         54 |
| Application\Friend\Commands\RejectFriendRequest                                                                                                                    |          2 |         60 |          4 |         16 |         80 |
| Application\Friend\Commands\SendFriendRequest                                                                                                                      |          2 |         73 |          5 |         14 |         92 |
| Application\Friend\Commands\SyncAllFriends                                                                                                                         |          2 |         71 |          0 |          8 |         79 |
| Application\Friend\Commands\Unfriend                                                                                                                               |          2 |         69 |          5 |         16 |         90 |
| Application\Friend\Events                                                                                                                                          |          2 |         89 |          0 |         11 |        100 |
| Application\Friend\Events\FriendshipCreated                                                                                                                        |          1 |         44 |          0 |          5 |         49 |
| Application\Friend\Events\Unfriended                                                                                                                               |          1 |         45 |          0 |          6 |         51 |
| Application\Friend\Queries                                                                                                                                         |         12 |        245 |          0 |         53 |        298 |
| Application\Friend\Queries\GetFollowees                                                                                                                            |          2 |         42 |          0 |         11 |         53 |
| Application\Friend\Queries\GetFriendRecommendations                                                                                                                |          2 |         30 |          0 |          6 |         36 |
| Application\Friend\Queries\GetFriends                                                                                                                              |          2 |         45 |          0 |         12 |         57 |
| Application\Friend\Queries\GetIncomingFriendRequests                                                                                                               |          2 |         68 |          0 |         12 |         80 |
| Application\Friend\Queries\GetMutualFriends                                                                                                                        |          2 |         30 |          0 |          6 |         36 |
| Application\Friend\Queries\GetShortestPath                                                                                                                         |          2 |         30 |          0 |          6 |         36 |
| Application\Groups                                                                                                                                                 |         40 |      1,416 |         18 |        240 |      1,674 |
| Application\Groups\Commands                                                                                                                                        |         26 |        934 |          9 |        161 |      1,104 |
| Application\Groups\Commands\AssignGroupRole                                                                                                                        |          2 |        103 |          0 |         18 |        121 |
| Application\Groups\Commands\CreateGroup                                                                                                                            |          2 |         70 |          1 |         11 |         82 |
| Application\Groups\Commands\CreateGroupRule                                                                                                                        |          2 |         57 |          1 |         11 |         69 |
| Application\Groups\Commands\DeleteGroupRule                                                                                                                        |          2 |         58 |          1 |         11 |         70 |
| Application\Groups\Commands\ExecuteReportedContent                                                                                                                 |          2 |         95 |          0 |         15 |        110 |
| Application\Groups\Commands\JoinGroup                                                                                                                              |          2 |         75 |          3 |         13 |         91 |
| Application\Groups\Commands\LeaveGroup                                                                                                                             |          2 |         52 |          0 |         10 |         62 |
| Application\Groups\Commands\ReportGroupPost                                                                                                                        |          2 |         89 |          0 |         15 |        104 |
| Application\Groups\Commands\ReviewGroupJoinRequest                                                                                                                 |          2 |         68 |          2 |         12 |         82 |
| Application\Groups\Commands\ReviewGroupPost                                                                                                                        |          2 |         77 |          0 |         13 |         90 |
| Application\Groups\Commands\UpdateGroup                                                                                                                            |          2 |         64 |          0 |         11 |         75 |
| Application\Groups\Commands\UpdateGroupRule                                                                                                                        |          2 |         66 |          1 |         12 |         79 |
| Application\Groups\Commands\UploadGroupCoverPhoto                                                                                                                  |          2 |         60 |          0 |          9 |         69 |
| Application\Groups\Queries                                                                                                                                         |         14 |        482 |          9 |         79 |        570 |
