Date : 2026-06-07 23:17:20
Directory : d:\SocialNetworkApp\SocialNetworkApp\src
Total : 220 files,  24063 codes, 371 comments, 5702 blanks, all 30136 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| C#             |        145 |     14,452 |         68 |      4,870 |     19,390 |
| JavaScript JSX |         37 |      6,244 |        131 |        595 |      6,970 |
| JavaScript     |         26 |      1,708 |        172 |        237 |      2,117 |
| JSON           |         10 |      1,661 |          0 |          0 |      1,661 |
| Dotenv         |          1 |          1 |          0 |          0 |          1 |
| PostCSS        |          1 |         -3 |          0 |          0 |         -3 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        220 |     24,063 |        371 |      5,702 |     30,136 |
| Application                                                                                                                            |         81 |      1,781 |         25 |        341 |      2,147 |
| Application\Abstractions                                                                                                               |          8 |         72 |          5 |         11 |         88 |
| Application\Abstractions (Files)                                                                                                       |          2 |          8 |          0 |          1 |          9 |
| Application\Abstractions\Repositories                                                                                                  |          6 |         64 |          5 |         10 |         79 |
| Application\DTOs                                                                                                                       |         12 |        156 |          0 |         20 |        176 |
| Application\DTOs\Friends                                                                                                               |          1 |          7 |          0 |          2 |          9 |
| Application\DTOs\Groups                                                                                                                |          3 |         53 |          0 |          7 |         60 |
| Application\DTOs\Posts                                                                                                                 |          1 |          3 |          0 |          0 |          3 |
| Application\DTOs\Reels                                                                                                                 |          2 |         41 |          0 |          3 |         44 |
| Application\DTOs\Stories                                                                                                               |          3 |         35 |          0 |          6 |         41 |
| Application\DTOs\Users                                                                                                                 |          2 |         17 |          0 |          2 |         19 |
| Application\Friend                                                                                                                     |         12 |        251 |          9 |         61 |        321 |
| Application\Friend\Commands                                                                                                            |          6 |        172 |          9 |         43 |        224 |
| Application\Friend\Commands\CancelFriendRequest                                                                                        |          2 |         43 |          0 |         11 |         54 |
| Application\Friend\Commands\RejectFriendRequest                                                                                        |          2 |         60 |          4 |         16 |         80 |
| Application\Friend\Commands\Unfriend                                                                                                   |          2 |         69 |          5 |         16 |         90 |
| Application\Friend\Events                                                                                                              |          1 |         45 |          0 |          6 |         51 |
| Application\Friend\Events\Unfriended                                                                                                   |          1 |         45 |          0 |          6 |         51 |
| Application\Friend\Queries                                                                                                             |          5 |         34 |          0 |         12 |         46 |
| Application\Friend\Queries\GetFollowees                                                                                                |          2 |         42 |          0 |         11 |         53 |
| Application\Friend\Queries\GetFriends                                                                                                  |          2 |         -9 |          0 |          1 |         -8 |
| Application\Friend\Queries\GetIncomingFriendRequests                                                                                   |          1 |          1 |          0 |          0 |          1 |
| Application\Groups                                                                                                                     |         11 |        221 |         10 |         43 |        274 |
| Application\Groups\Commands                                                                                                            |          3 |         -1 |          1 |          1 |          1 |
| Application\Groups\Commands\CreateGroup                                                                                                |          1 |          1 |          1 |          1 |          3 |
| Application\Groups\Commands\UpdateGroup                                                                                                |          2 |         -2 |          0 |          0 |         -2 |
| Application\Groups\Queries                                                                                                             |          8 |        222 |          9 |         42 |        273 |
| Application\Groups\Queries\GetGroupDetail                                                                                              |          2 |         57 |          0 |         10 |         67 |
| Application\Groups\Queries\GetGroupInsights                                                                                            |          2 |        123 |          9 |         22 |        154 |
| Application\Groups\Queries\GetGroupJoinRequests                                                                                        |          2 |          4 |          0 |          0 |          4 |
| Application\Groups\Queries\GetGroups                                                                                                   |          2 |         38 |          0 |         10 |         48 |
| Application\Posts                                                                                                                      |          6 |         98 |          0 |         15 |        113 |
| Application\Posts\Commands                                                                                                             |          2 |          9 |          0 |          1 |         10 |
| Application\Posts\Commands\CreatePost                                                                                                  |          2 |          9 |          0 |          1 |         10 |
| Application\Posts\Queries                                                                                                              |          4 |         89 |          0 |         14 |        103 |
| Application\Posts\Queries\GetPost                                                                                                      |          1 |         31 |          0 |          6 |         37 |
| Application\Posts\Queries\GetPostsByGroup                                                                                              |          2 |         45 |          0 |          8 |         53 |
| Application\Posts\Queries\GetPostsByPerson                                                                                             |          1 |         13 |          0 |          0 |         13 |
| Application\Reels                                                                                                                      |         17 |        591 |          0 |        105 |        696 |
| Application\Reels\Commands                                                                                                             |          9 |        294 |          0 |         53 |        347 |
| Application\Reels\Commands\CreateReel                                                                                                  |          2 |        115 |          0 |         19 |        134 |
| Application\Reels\Commands\DeleteReel                                                                                                  |          2 |         46 |          0 |          9 |         55 |
| Application\Reels\Commands\MarkStoryAsSeen                                                                                             |          2 |         59 |          0 |         11 |         70 |
| Application\Reels\Commands\ToggleLikeReel                                                                                              |          3 |         74 |          0 |         14 |         88 |
| Application\Reels\Queries                                                                                                              |          8 |        297 |          0 |         52 |        349 |
| Application\Reels\Queries\GetRecommendedReels                                                                                          |          2 |         68 |          0 |         12 |         80 |
| Application\Reels\Queries\GetReelById                                                                                                  |          2 |         58 |          0 |         10 |         68 |
| Application\Reels\Queries\GetReelComments                                                                                              |          2 |         97 |          0 |         16 |        113 |
| Application\Reels\Queries\GetReelsByUser                                                                                               |          2 |         74 |          0 |         14 |         88 |
| Application\Stories                                                                                                                    |         11 |        342 |          0 |         78 |        420 |
| Application\Stories\Commands                                                                                                           |          7 |        178 |          0 |         41 |        219 |
| Application\Stories\Commands\CreateStory                                                                                               |          2 |         62 |          0 |         11 |         73 |
| Application\Stories\Commands\DeleteStory                                                                                               |          2 |         42 |          0 |         12 |         54 |
| Application\Stories\Commands\ToggleStoryLike                                                                                           |          3 |         74 |          0 |         18 |         92 |
| Application\Stories\Queries                                                                                                            |          4 |        164 |          0 |         37 |        201 |
| Application\Stories\Queries\GetStoriesByUserId                                                                                         |          2 |         61 |          0 |         14 |         75 |
| Application\Stories\Queries\GetStoryTimeline                                                                                           |          2 |        103 |          0 |         23 |        126 |
| Application\Users                                                                                                                      |          1 |         44 |          0 |          8 |         52 |
| Application\Users\Queries                                                                                                              |          1 |         44 |          0 |          8 |         52 |
| Application\Users\Queries\GetPersonalInfo                                                                                              |          1 |         44 |          0 |          8 |         52 |
| Application\obj                                                                                                                        |          3 |          6 |          1 |          0 |          7 |
| Application\obj (Files)                                                                                                                |          2 |          6 |          0 |          0 |          6 |
| Application\obj\Debug                                                                                                                  |          1 |          0 |          1 |          0 |          1 |
| Application\obj\Debug\net10.0                                                                                                          |          1 |          0 |          1 |          0 |          1 |
| Domain                                                                                                                                 |         20 |        262 |         -3 |         51 |        310 |
| Domain\Common                                                                                                                          |          1 |          1 |          0 |          2 |          3 |
| Domain\Entities                                                                                                                        |         11 |        232 |         -3 |         45 |        274 |
| Domain\Enums                                                                                                                           |          4 |         15 |         -1 |          2 |         16 |
| Domain\Events                                                                                                                          |          1 |         10 |          0 |          2 |         12 |
| Domain\obj                                                                                                                             |          3 |          4 |          1 |          0 |          5 |
