Date : 2026-07-30 22:38:47
Directory : d:\SocialNetworkApp\SocialNetworkApp\src
Total : 422 files,  -7286 codes, 784 comments, -5043 blanks, all -11545 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         60 |      7,689 |        502 |        795 |      8,986 |
| ASP.NET Razor  |         11 |      2,156 |         67 |        137 |      2,360 |
| JavaScript     |         23 |      1,159 |        135 |        139 |      1,433 |
| PostCSS        |          1 |        884 |         41 |         66 |        991 |
| Markdown       |          1 |        148 |          0 |         27 |        175 |
| Properties     |          5 |         69 |          0 |         13 |         82 |
| log            |          2 |         29 |          0 |          2 |         31 |
| Dotenv         |          1 |          1 |          0 |          0 |          1 |
| XML            |          6 |        -19 |          0 |          2 |        -17 |
| JSON           |         26 |     -5,271 |          6 |          2 |     -5,263 |
| C#             |        286 |    -14,131 |         33 |     -6,226 |    -20,324 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        422 |     -7,286 |        784 |     -5,043 |    -11,545 |
| . (Files)                                                                                                                                             |          1 |        148 |          0 |         27 |        175 |
| Application                                                                                                                                           |        132 |      2,502 |         14 |        490 |      3,006 |
| Application (Files)                                                                                                                                   |          1 |          6 |          0 |          1 |          7 |
| Application\Abstractions                                                                                                                              |         16 |         77 |         17 |         19 |        113 |
| Application\Abstractions\Repositories                                                                                                                 |         11 |         43 |         10 |         12 |         65 |
| Application\Abstractions\Security                                                                                                                     |          1 |         -7 |          0 |         -2 |         -9 |
| Application\Abstractions\SignalR                                                                                                                      |          4 |         41 |          7 |          9 |         57 |
| Application\Auth                                                                                                                                      |          2 |         57 |          5 |         12 |         74 |
| Application\Auth\Commands                                                                                                                             |          2 |         57 |          5 |         12 |         74 |
| Application\Auth\Commands\AdminLogin                                                                                                                  |          2 |         57 |          5 |         12 |         74 |
| Application\Conversations                                                                                                                             |         24 |        711 |         -4 |        163 |        870 |
| Application\Conversations\Commands                                                                                                                    |         19 |        662 |         -5 |        150 |        807 |
| Application\Conversations\Commands\AddMemberToConversation                                                                                            |          2 |        109 |          3 |         24 |        136 |
